Wild Fall Chinook,Hatchery Fall Chinook,Hatchery Summer Steelhead,Hatchery Winter Steelhead
263,264,007,006
263,264,007,006
263,264,007,006
263,264,007,006
263,264,007,006
263,264,007,006
263,264,007,006
263,264,007,006
263,264,007,006
263,264,007,006
263,264,007,006
263,264,007,006
263,264,007,006
263,264,007,006
263,264,007,006
263,264,007,006
263,264,007,006
