Wild Summer Steelhead,Hatchery Summer Steelhead
,104
,104
,104
,104
,104
,104
,104
,104
,104
,104
,104
,104
,104
,104
,104
,104
,104
,104
,104
,104
,104
,104
,105
,105
,105
,105
,105
,105
,105
,105
,105
,105
,105
,105
,105
,105
,105
,105
,105
,105
,105
,105
,105
,105
,105
,105
,105
,105
,105
,105
,105
,105
,105
,105
,105
,105
,106
,106
,106
,106
,106
,106
,106
,106
,106
,106
,106
,106
,106
,106
,106
,106
,106
,106
,106
,106
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,107
,108
,108
,108
,108
,108
,108
,108
,108
,108
,108
,108
,108
,108
,108
,108
,108
,108
,108
,108
,108
,108
,108
,108
,108
,108
,108
,108
,108
,108
,108
,108
,108
,108
,108
,108
,108
,108
,108
,108
,108
,108
,108
,108
,108
,108
,108
,108
,109
,109
,109
,109
,109
,109
,109
,109
,109
,109
,109
,109
,109
,109
,109
,109
,109
,109
,109
,109
,109
,109
,109
,109
,109
,109
,109
,109
,109
,109
,109
,109
,109
,109
,109
,109
,109
,109
,109
,109
,109
,109
,109
,109
,110
,110
,110
,110
,110
,110
,110
,110
,110
,110
,110
,110
,110
,110
,110
,110
,110
,110
,110
,110
,110
,110
,110
,110
,110
,110
,110
,110
,110
,110
,110
,110
,110
,110
,110
,110
,111
,111
,111
,111
,111
,111
,111
,111
,111
,111
,111
,111
,111
,111
,111
,111
,111
,111
,111
,111
,111
,111
,111
,111
,111
,111
,111
,111
,111
,111
,111
,111
,111
,111
,111
,111
,111
,111
,112
,112
,112
,112
,112
,112
,112
,112
,112
,112
,112
,112
,112
,112
,112
,112
,112
,112
,112
,112
,112
,112
,112
,112
,112
,112
,112
,112
,112
,112
,112
,112
,112
,112
,112
,113
,113
,113
,113
,113
,113
,113
,113
,113
,113
,113
,113
,113
,113
,113
,113
,113
,113
,113
,113
,113
,114
,114
,114
,114
,114
,114
,114
,114
,114
,114
,114
,114
,114
,114
,114
,114
,114
,114
,115
,115
,115
,115
,115
,115
,115
,115
,115
,115
,115
,115
,115
,115
,115
,115
,115
,115
,115
,116
,116
,116
,116
,116
,117
,117
,118
,118
,118
,119
,119
,119
,120
,120
,120
,120
,120
,120
,120
,120
,120
,120
,120
,120
,120
,120
,120
,120
,120
,120
,120
,120
,120
,120
,120
,120
,120
,120
,120
,121
,121
,121
,121
,121
,121
,121
,121
,122
,125
,126
