Hatchery Summer Chinook,Hatchery Summer Steelhead,Hatchery Winter Steelhead,Wild Coho
,348,352,
,348,352,
,348,352,
,348,352,
,348,353,
,348,353,
,348,353,
,348,353,
,348,353,
,348,353,
,348,353,
,348,353,
,348,353,
,348,353,
,348,353,
,348,353,
,348,353,
,348,353,
,348,353,
,348,353,
,348,353,
,348,353,
,348,353,
,348,353,
,348,353,
,348,353,
,348,353,
,348,353,
,348,353,
,348,353,
,348,353,
,348,353,
,348,353,
,348,353,
,348,353,
,348,353,
,348,353,
,348,353,
,348,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,349,354,
,350,354,
,350,354,
,350,354,
,350,354,
,350,354,
,350,354,
,350,354,
,350,354,
,351,354,
,351,354,
,351,354,
,351,354,
,351,354,
,351,354,
,351,354,
,351,354,
,351,354,
,351,354,
,351,354,
,351,354,
,351,354,
,351,354,
,351,354,
,351,354,
,351,354,
,351,354,
,351,354,
,351,354,
,351,354,
,351,354,
,351,354,
,351,354,
,351,354,
,351,354,
,351,354,
,351,354,
,352,354,
,352,354,
,352,354,
,352,354,
,352,354,
,352,354,
,352,354,
,353,354,
,353,354,
,353,354,
,353,354,
,353,354,
,353,354,
,353,354,
,353,354,
,353,354,
,353,354,
,353,354,
,353,354,
,353,354,
,353,354,
,353,354,
,353,354,
,354,354,
,354,354,
,354,354,
,354,354,
,354,354,
,354,355,
,354,355,
,354,355,
,354,355,
,354,355,
,354,355,
,354,355,
,355,355,
,355,355,
,355,355,
,355,355,
,355,355,
,355,355,
,355,355,
,355,355,
,356,355,
,356,355,
,356,355,
,356,355,
,356,355,
,357,355,
,357,355,
,357,355,
,357,355,
,357,355,
,357,355,
,357,355,
,357,355,
,357,355,
,357,355,
,357,355,
,357,355,
,357,355,
,357,356,
,357,356,
,357,356,
,357,356,
,357,356,
,357,356,
,357,356,
,357,356,
,357,356,
,357,356,
,357,356,
,357,356,
,357,356,
,357,356,
,357,356,
,357,356,
,357,356,
,357,356,
,357,356,
,357,356,
,357,356,
,357,356,
,357,356,
,357,356,
,357,356,
,357,356,
,357,356,
,357,356,
,357,356,
,357,356,
,357,357,
,357,357,
,357,357,
,357,357,
,357,357,
,357,357,
,357,357,
,357,357,
,357,357,
,357,357,
,357,357,
,357,357,
,357,357,
,357,357,
,357,357,
,357,357,
,357,357,
,357,357,
,357,357,
,357,357,
,357,357,
,357,357,
,357,357,
,357,357,
,357,357,
,357,357,
,357,357,
,357,357,
,357,357,
,357,357,
,357,357,
,357,358,
,357,358,
,357,358,
,357,358,
,357,358,
,357,358,
,357,358,
,357,358,
,357,358,
,357,358,
,357,358,
,357,358,
,357,358,
,357,359,
,357,359,
,357,359,
,357,359,
,357,359,
,357,359,
,357,359,
,357,359,
,357,359,
,357,359,
,357,359,
,357,359,
,357,359,
,357,359,
,357,359,
,357,359,
,357,359,
,357,360,
,357,360,
,357,360,
,357,360,
,357,360,
,357,360,
,357,360,
,358,360,
,358,360,
,359,360,
,359,360,
,359,360,
,359,360,
,359,360,
,359,360,
,359,360,
,359,360,
,359,360,
,359,360,
,359,360,
,359,360,
,359,360,
,359,360,
,359,360,
,360,360,
,360,360,
,360,360,
,360,360,
,361,360,
,361,360,
,361,360,
,361,360,
,362,360,
,362,360,
,362,360,
,362,360,
,362,360,
,362,361,
,362,361,
,362,361,
,363,361,
,363,361,
,363,361,
,363,361,
,363,361,
,363,361,
,363,361,
,363,361,
,363,361,
,363,361,
,363,361,
,363,361,
,363,361,
,363,361,
,363,361,
,363,361,
,363,361,
,363,361,
,363,361,
,363,361,
,363,361,
,363,361,
,363,361,
,363,361,
,363,361,
,364,361,
,364,361,
,364,361,
,364,361,
,364,361,
,364,361,
,364,361,
,364,361,
,364,361,
,364,361,
,364,361,
,365,361,
,365,361,
,365,361,
,365,361,
,365,361,
,365,361,
,365,361,
,,361,
,,361,
,,362,
,,362,
,,362,
,,362,
,,362,
,,362,
,,362,
,,362,
,,362,
,,362,
,,362,
,,362,
,,362,
,,362,
,,362,
,,362,
,,362,
,,362,
,,362,
,,362,
,,362,
,,362,
,,362,
,,362,
,,362,
,,362,
,,362,
,,362,
,,362,
,,362,
,,362,
,,362,
,,362,
,,362,
,,362,
,,362,
,,362,
,,362,
,,362,
,,362,
,,362,
,,362,
,,362,
,,362,
,,362,
,,362,
,,362,
,,362,
,,363,
,,363,
,,363,
,,363,
,,363,
,,363,
,,363,
,,363,
,,363,
,,363,
,,363,
,,363,
,,363,
,,363,
,,363,
,,363,
,,363,
,,363,
,,363,
,,363,
,,363,
,,363,
,,363,
,,363,
,,363,
,,363,
,,363,
,,363,
,,363,
,,363,
,,363,
,,363,
,,363,
,,363,
,,363,
,,363,
,,363,
,,363,
,,363,
,,363,
,,363,
,,363,
,,363,
,,363,
,,363,
,,363,
,,363,
,,363,
,,364,
,,364,
,,364,
,,364,
,,364,
,,364,
,,364,
,,364,
,,364,
,,364,
,,364,
,,364,
,,364,
,,364,
,,364,
,,364,
,,364,
,,364,
,,364,
,,364,
,,364,
,,364,
,,364,
,,364,
,,364,
,,364,
,,364,
,,364,
,,364,
,,364,
,,364,
,,364,
,,364,
,,364,
,,364,
,,364,
,,364,
,,364,
,,364,
,,364,
,,364,
,,364,
,,365,
,,365,
,,365,
,,365,
,,365,
,,365,
,,365,
,,365,
,,365,
,,365,
,,365,
,,365,
,,365,
,,365,
,,365,
,,365,
,,365,
,,365,
,,365,
,,365,
,,365,
,,365,
,,365,
,,365,
,,365,
,,365,
,,365,
,,365,
,,365,
,,365,
,,365,
,,365,
,,365,
,,365,
,,365,
,,365,
,,365,
,,365,
,,365,
,,365,
,,365,
,,365,
,,365,
,,365,
,,365,
,,365,
,,365,
,,365,
,,365,
,,365,
,,365,
,,366,
,,366,
,,366,
,,366,
,,366,
,,366,
,,366,
