Hatchery Summer Steelhead,Hatchery Winter Steelhead
276,017
276,017
276,017
276,017
277,017
277,017
277,017
277,017
277,017
277,017
277,017
277,017
277,017
277,017
277,017
277,017
277,017
278,017
278,017
278,017
278,017
278,018
278,018
278,018
278,018
280,018
280,018
280,018
280,018
280,018
280,018
280,018
280,018
280,018
280,018
280,018
280,018
280,018
280,018
280,018
280,018
280,018
280,018
280,019
280,019
280,019
280,019
280,019
281,019
281,019
281,019
281,019
281,019
281,019
281,019
281,019
281,019
281,019
281,019
281,019
281,019
281,019
282,019
282,019
282,019
282,019
282,019
282,019
282,019
282,019
283,019
283,019
283,019
283,019
283,019
283,019
283,019
283,019
283,019
284,019
284,019
284,019
284,019
284,019
284,019
284,019
284,019
284,019
284,019
284,019
284,019
284,019
284,019
284,019
284,019
284,019
284,019
284,019
284,019
284,019
284,019
284,019
285,019
285,019
285,019
285,019
285,019
285,019
285,019
285,019
285,019
285,019
285,019
285,019
285,019
285,019
285,019
285,019
285,019
285,019
286,019
286,020
286,020
286,020
286,020
286,020
286,020
286,020
286,020
286,020
286,020
286,020
286,020
286,020
286,020
286,020
286,020
286,020
286,020
286,020
286,020
286,020
286,020
286,020
286,020
287,020
287,020
287,020
287,020
287,020
287,020
287,020
287,020
287,020
287,020
287,020
287,021
287,021
287,021
287,021
287,021
287,021
287,021
287,021
287,021
287,021
287,021
287,021
287,021
287,021
287,021
287,021
287,021
287,021
287,021
287,021
287,021
287,021
287,021
287,021
288,021
288,021
288,021
288,021
288,021
288,021
288,021
288,021
288,021
288,021
288,021
288,021
288,021
288,022
288,022
288,022
288,022
288,022
288,022
288,022
288,022
288,022
288,022
288,022
288,022
288,022
288,022
288,022
288,022
288,022
288,022
289,022
289,022
289,022
289,022
289,022
289,022
289,022
289,022
289,022
289,022
289,022
289,022
289,022
289,022
289,022
289,022
289,022
289,022
289,022
289,022
289,023
289,023
289,023
289,023
289,023
289,023
289,023
289,023
289,023
289,023
289,023
289,023
289,023
289,023
289,023
289,023
289,023
289,023
289,023
289,023
290,023
290,023
290,023
290,023
290,023
290,023
290,023
290,023
290,023
290,023
290,023
290,023
290,023
290,023
290,023
290,023
290,023
290,024
291,024
291,024
291,024
291,024
291,024
291,024
291,024
291,024
291,024
291,025
291,025
291,025
291,025
291,025
291,025
291,025
291,025
291,025
291,025
291,025
291,025
291,025
292,025
292,025
292,025
292,025
292,025
292,025
292,025
292,025
292,025
292,025
292,025
292,025
292,025
292,025
292,025
292,025
292,025
292,025
292,025
292,025
292,025
292,025
292,025
292,025
292,025
292,025
293,025
293,025
293,025
293,025
293,025
293,025
293,025
293,025
293,025
293,025
293,025
293,025
293,025
293,025
293,025
293,025
294,025
294,025
294,025
294,025
294,025
294,026
294,026
294,026
294,026
294,026
294,026
294,026
294,026
294,026
294,026
294,026
294,026
294,026
294,026
294,026
295,026
295,026
295,026
295,026
295,026
295,026
295,026
295,027
295,027
295,027
295,027
295,027
295,027
295,027
295,027
295,027
295,027
295,027
295,027
295,027
295,027
295,027
295,027
295,027
295,027
295,027
295,027
295,027
295,027
295,027
295,027
295,027
295,027
295,027
295,027
295,027
295,027
295,027
295,027
295,027
295,027
295,027
295,027
295,027
295,028
295,028
295,028
295,028
295,028
295,028
295,028
295,028
295,028
295,028
295,028
295,028
295,028
295,030
295,030
295,030
295,030
295,030
295,030
295,030
295,030
295,030
295,030
295,030
295,030
295,030
295,030
295,030
295,030
295,030
296,030
296,030
296,030
296,030
296,030
296,030
296,030
296,030
296,031
296,031
296,031
296,031
296,031
296,031
296,031
296,031
296,031
296,031
296,031
296,031
296,031
296,031
296,031
296,031
296,031
296,031
296,031
296,031
296,032
296,032
296,032
296,032
296,032
296,032
297,033
297,033
297,033
297,033
297,033
297,033
297,034
297,034
297,034
297,034
297,034
297,035
297,037
297,037
297,037
297,037
297,037
297,037
297,038
297,038
297,038
297,038
297,038
297,038
297,038
297,038
297,038
297,038
297,038
297,038
297,038
298,038
298,038
298,038
299,038
299,038
299,038
299,038
299,038
299,038
299,038
299,038
299,038
299,039
299,039
299,039
299,039
299,039
299,039
299,040
299,040
299,040
299,040
299,042
299,042
299,044
299,045
299,045
299,045
299,045
299,047
299,048
300,048
300,048
300,048
300,051
300,051
300,051
300,051
300,051
300,054
300,054
300,054
300,054
300,055
300,055
300,055
300,055
301,055
301,055
301,055
301,055
301,055
301,055
301,055
301,055
301,055
301,056
301,058
301,058
301,070
301,070
301,070
301,070
301,070
301,310
301,313
301,317
301,317
301,317
301,318
301,321
301,322
301,322
301,322
301,322
301,323
301,323
301,323
301,323
301,324
301,324
301,324
301,324
301,324
301,324
301,324
301,324
301,324
301,324
301,324
301,324
301,324
302,324
302,324
302,324
302,325
302,326
302,326
302,327
302,327
302,327
302,327
302,327
302,327
302,327
302,327
302,327
302,328
302,328
302,328
303,328
303,328
303,328
303,328
303,328
303,328
303,328
303,328
303,328
303,328
303,328
303,329
303,329
303,329
303,329
303,331
303,331
303,331
303,331
303,331
304,331
304,331
304,331
304,331
304,331
304,331
304,331
304,331
304,331
304,331
304,331
304,331
304,331
304,331
304,331
304,332
304,332
304,332
304,332
305,332
305,332
305,332
305,332
305,332
305,332
305,332
305,332
305,332
305,332
305,332
305,332
305,332
305,332
305,332
305,332
305,332
305,333
305,333
305,333
305,333
306,333
306,333
306,334
306,334
306,334
306,334
306,334
306,334
306,334
306,334
306,334
306,334
306,335
306,335
306,335
307,335
307,335
307,335
307,335
307,335
307,335
307,335
307,335
307,335
307,335
307,335
307,335
307,335
307,335
307,335
307,335
307,335
307,335
307,336
307,336
307,336
307,336
307,336
307,336
307,336
307,336
307,336
307,336
307,336
307,336
308,336
309,336
309,336
309,336
309,336
309,336
309,336
309,336
309,336
309,336
309,337
309,337
309,337
309,337
309,337
310,337
310,337
310,337
310,337
310,337
310,338
310,338
311,338
311,338
311,338
311,338
311,338
311,338
311,338
311,338
311,338
312,338
312,338
312,338
312,338
312,339
312,339
312,339
312,339
312,339
312,339
312,339
312,339
312,339
312,339
312,339
312,339
312,339
312,339
312,339
312,339
312,339
312,340
312,340
312,340
312,340
312,340
312,340
312,340
312,340
312,340
312,340
312,340
312,340
312,340
312,340
312,340
313,340
313,340
313,342
313,342
313,342
313,342
313,343
313,343
313,343
313,343
313,343
313,343
313,343
313,344
313,344
314,344
314,344
314,344
314,344
314,344
314,344
314,344
314,344
314,344
314,344
314,344
314,344
314,344
314,344
314,344
314,344
314,344
314,344
314,345
314,345
314,345
314,345
314,345
315,345
315,345
315,345
315,345
316,345
316,345
316,345
316,345
316,345
316,345
316,345
316,345
316,345
316,345
316,345
316,345
316,345
316,345
316,345
316,345
316,345
316,345
317,345
317,345
317,345
317,345
317,345
317,345
317,345
317,345
317,345
317,345
317,345
317,345
317,345
318,345
318,345
318,345
318,345
318,345
318,345
318,345
318,345
318,345
318,345
318,345
318,345
318,345
318,345
318,345
318,346
318,346
318,346
318,346
318,346
318,346
318,346
318,346
318,346
318,347
318,347
318,347
318,347
318,347
318,347
318,347
318,347
318,347
318,347
318,347
318,347
318,347
318,347
318,347
318,347
318,348
318,348
318,348
318,348
318,348
318,348
318,348
318,348
318,348
318,348
318,348
318,348
318,348
318,348
318,348
318,348
318,349
318,349
318,349
318,349
318,349
318,349
318,349
318,349
318,349
318,349
318,349
319,349
319,349
319,349
319,349
319,349
319,349
319,349
319,349
319,349
319,349
319,349
319,349
319,349
319,349
319,349
319,349
319,349
319,349
319,349
319,349
319,349
319,349
319,349
319,349
319,349
319,349
320,349
320,349
320,349
320,349
320,349
320,349
321,349
321,349
321,349
321,349
321,349
321,349
321,349
321,349
321,349
321,349
321,349
321,349
321,349
321,349
321,349
321,349
321,349
322,349
322,349
322,349
322,349
322,349
322,349
322,349
322,350
322,350
322,350
322,350
322,350
322,350
322,350
322,350
322,350
322,350
322,350
322,350
322,350
322,350
322,350
322,350
322,350
322,350
323,350
323,350
323,350
323,350
323,350
323,350
323,350
323,350
323,350
323,350
323,350
323,350
323,350
323,350
323,350
323,350
323,350
323,350
324,350
324,350
324,350
325,350
325,350
325,350
325,350
325,350
325,350
325,350
325,350
325,350
325,350
325,350
325,350
325,350
325,350
325,350
325,350
325,350
325,350
325,350
325,350
325,350
325,350
325,350
325,350
325,350
325,350
325,350
325,350
325,350
325,350
325,350
325,351
325,351
325,351
325,351
325,351
325,351
325,351
326,351
326,351
326,351
326,351
326,351
326,351
328,351
328,351
328,351
328,351
328,351
329,351
329,351
329,351
329,351
329,351
329,351
329,351
329,351
329,351
329,352
329,352
329,352
329,352
329,352
329,352
329,352
329,352
330,352
331,352
331,352
331,352
331,352
331,352
331,352
331,352
331,352
331,352
331,352
331,352
331,352
332,352
332,352
332,352
332,353
332,353
332,353
332,353
332,353
332,353
332,353
332,353
332,353
332,353
333,353
333,353
333,353
333,353
333,353
333,353
333,353
333,353
334,353
335,353
335,353
335,353
335,353
335,353
335,353
335,353
335,353
335,353
335,353
335,353
335,353
335,353
335,353
335,353
335,353
335,353
335,353
335,353
335,353
335,353
335,353
335,353
335,353
335,353
335,354
335,354
335,354
335,354
335,354
335,354
335,354
335,354
335,354
335,354
335,354
335,354
335,354
335,354
335,354
335,354
335,354
335,354
335,354
335,354
335,354
335,354
335,354
335,354
335,354
335,354
335,354
335,354
335,354
335,354
335,354
335,354
335,354
336,354
336,354
336,354
336,354
336,354
336,354
336,354
336,354
336,354
336,354
336,354
336,354
336,354
336,354
336,354
336,354
336,354
336,355
336,355
336,355
336,355
336,355
336,355
336,355
336,355
336,355
337,355
337,355
337,355
337,355
337,355
337,355
337,355
337,355
337,355
337,355
337,355
337,355
337,355
337,355
337,355
337,355
337,355
338,355
338,355
338,355
339,355
339,355
339,355
339,355
339,355
340,355
340,355
340,355
340,355
340,355
340,355
340,355
340,355
340,355
340,355
340,355
340,355
340,355
340,355
340,355
340,355
340,355
341,355
341,355
341,355
341,355
341,355
341,355
341,355
341,355
341,355
341,355
341,356
341,356
342,356
342,356
342,356
342,356
342,356
342,356
342,356
342,356
343,356
343,356
343,356
343,356
343,356
343,356
343,356
343,356
343,356
343,356
343,356
343,356
343,356
343,356
343,356
343,356
343,356
343,356
343,356
343,356
343,356
343,356
343,356
343,356
343,356
343,356
343,356
343,356
343,356
343,356
343,356
343,356
343,356
343,356
343,356
343,356
343,356
343,356
343,356
343,356
343,356
343,356
343,356
343,356
343,356
343,356
343,356
343,356
343,356
344,356
344,356
344,356
344,356
344,356
344,356
344,356
344,356
344,356
344,356
344,356
344,356
344,356
344,356
344,356
344,356
344,356
344,356
344,356
344,356
344,356
344,356
344,356
344,356
344,356
344,356
344,356
344,356
344,356
344,357
344,357
345,357
346,357
346,357
346,357
346,357
346,357
346,357
346,357
346,357
346,357
346,357
346,357
346,357
346,357
346,357
346,357
346,358
346,358
346,358
346,358
346,358
346,358
346,358
346,358
346,358
346,358
346,358
346,358
346,358
346,358
346,360
346,360
346,360
347,360
347,360
347,360
348,360
348,360
348,360
348,361
348,361
349,361
349,361
349,361
350,361
350,361
350,361
350,361
350,361
350,361
351,361
351,361
351,361
351,361
351,361
351,361
351,361
351,361
351,361
351,361
351,362
351,362
351,362
352,362
352,362
352,362
352,362
352,362
352,362
352,362
352,362
352,362
352,362
352,362
352,362
352,362
352,362
352,362
352,362
352,362
352,362
352,362
352,362
352,362
352,362
352,362
352,362
352,362
352,362
352,362
352,362
352,362
352,362
352,362
352,362
352,362
352,362
352,362
352,362
352,362
352,362
353,362
353,362
353,362
353,362
353,362
353,362
353,362
353,362
353,362
353,362
353,362
353,362
353,362
353,362
353,362
353,362
353,362
353,362
353,362
353,362
353,362
353,362
353,362
353,362
353,363
353,363
353,363
353,363
353,363
353,363
353,363
353,363
353,363
353,363
353,363
354,363
355,363
355,363
355,363
355,363
355,363
355,363
355,363
355,363
355,363
355,363
355,363
355,363
355,363
355,363
355,363
355,363
355,363
355,363
355,363
355,363
355,363
355,363
355,363
355,363
355,363
355,363
355,363
355,363
355,363
355,363
355,363
355,363
355,363
355,363
355,363
355,363
355,363
355,363
355,363
355,363
355,363
355,363
356,363
356,363
356,363
356,363
356,363
356,363
356,363
356,363
356,363
356,363
356,363
356,363
356,363
356,363
356,363
356,363
356,363
356,363
356,363
356,363
356,363
356,363
356,363
356,363
356,363
358,363
358,363
360,363
360,363
360,363
360,363
360,363
360,363
360,363
360,363
360,363
360,363
360,363
360,363
360,363
360,364
360,364
360,364
360,364
361,364
361,364
361,364
361,364
361,364
361,364
361,364
361,364
361,364
361,364
361,364
361,364
361,364
361,364
361,364
361,364
361,364
361,364
361,364
361,364
363,364
363,364
363,364
363,364
363,364
363,364
363,364
363,364
363,364
363,364
363,364
363,364
363,364
363,364
363,364
363,364
363,364
364,364
364,364
364,364
364,364
364,364
364,364
364,364
364,364
364,364
364,364
364,364
364,364
364,364
364,364
364,364
364,364
365,364
365,364
365,364
365,364
365,364
,364
,364
,364
,364
,364
,364
,364
,364
,364
,364
,364
,364
,364
,364
,364
,364
,364
,364
,364
,364
,364
,364
,364
,364
,364
,364
,364
,364
,364
,364
,364
,364
,364
,364
,364
,364
,364
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
,365
